velocity,altitude,other_features,fuel_consumption
984.8043980311329,38.06542974515009,0.8902580530178021,346.12282551266173
1278.1859326150493,425.60345702438434,0.07940658464302952,449.2278793583802
1554.5284383427668,247.57326350698716,0.7314964903403623,513.6757729566497
1045.444403568941,240.293288663324,0.18741194409758222,362.98014102487735
1957.673124081441,296.2038923297588,0.858177053157164,550.6448755858169
1943.6709424131668,412.3404829625746,0.8190635138616561,664.9593983631393
877.6734437380462,173.90460395109653,0.5407937549855444,263.65064458392294
1245.8727588385782,339.0080762795318,0.7102427986233115,416.9783260673536
951.3174647251544,282.8659819978955,0.3143501131837484,414.18147100188446
927.2607415662014,133.51413508471066,0.47116789893281463,242.10282156273303
555.3304210317992,439.31499317757897,0.8216368977104717,295.2045479722255
1414.3465009698452,398.71301080346404,0.4592651971732139,490.14433245477323
1254.0185348432924,329.22591732921273,0.3577982653254418,428.09851532057104
577.218126874984,425.290864547121,0.4942124472502999,297.79162701922996
917.9696963549172,433.64710047990116,0.8282492524372184,379.2057186561436
1862.3988289499805,354.18148835751737,0.33520804737087273,658.1201170222112
859.3428360004586,418.506664181836,0.1737615931357438,389.93079282246146
717.3423081368346,348.7357308346418,0.7120140203307808,268.45562085084566
1234.1791404163446,340.0703858801502,0.8259782127080818,407.7385803968167
1978.475681165901,309.3056891075922,0.10063747852353333,601.1563795912512
863.0829072672507,376.3583197788206,0.23987411275594472,292.94999704826716
1508.2033211088178,79.30255264653685,0.1419719897609939,615.790425326365
1642.4294229930763,440.4353795994642,0.3479414115821666,643.0846759958133
856.4563159885995,435.921763872616,0.45035097890541265,276.6125643585925
1592.3245229177894,14.623641517279573,0.7488263369633065,414.5740699753106
1051.6746990788797,412.9083752823813,0.6511475848816741,422.2425026245529
1448.4587458903693,64.4349337367226,0.6209285674784312,474.8499432401015
1450.294566141342,167.55942712957093,0.3523749466096544,496.079684528846
1303.6620261121377,371.75412814580386,0.8414475530847599,452.78578854042576
635.4346550816124,80.3799480241541,0.47128716739816456,200.48080184590933
1752.953743383857,408.9835120595311,0.9791049380151545,624.1747121288327
981.1700974576038,416.06708897887097,0.6341421382957368,381.9225115615514
779.7777655997813,253.7338668804181,0.12626474156450274,173.7277108927977
561.1627123321459,3.19293585841679,0.676177562075434,157.56503709877498
1386.3394147823628,143.5190665874564,0.325104015431699,402.0678264407276
1516.3465427634237,308.4634591878711,0.6863271966860974,525.4258583316955
524.8817433917842,490.59308901371173,0.06964114816240574,404.85305506526436
1268.1395874489215,315.90676350833417,0.1748814371759594,462.014800353776
839.7436627969068,129.9017905320799,0.8557372589057863,262.3125463627587
1467.7591856141748,317.00285154980565,0.2271795570235149,549.8411190487786
761.5496435074872,269.99268985792776,0.83704112524294,306.6815294968166
1536.4066071536988,389.9226975755718,0.27927608845441043,559.9391737926613
1080.1030194508062,53.490319413479206,0.6428819100587077,365.13578756972714
1905.0949831051018,380.513951251014,0.694150573509831,750.5278784805614
706.2814162189899,270.63328933805514,0.5126547531450529,209.5179264423267
1011.5995265753877,481.4960019294973,0.3053106766967313,423.49119326675816
670.2102818608836,170.93608301934304,0.21264437637109612,188.95250910069387
1887.040427417844,316.31094656697405,0.03318935456242622,657.1532687913168
1816.0090300714714,466.0140527550087,0.3039464012407238,592.1015886382626
886.9124415727334,51.254863995339626,0.653162790531283,255.52168086968686
1489.9760690512685,468.61424361822554,0.9383048184484827,526.0550042089752
1725.8333003018238,343.94286115040666,0.871204482263052,635.4165187360902
1332.8012173991935,33.91852955258595,0.7660647765353026,452.6233998050494
1294.4758675340097,150.48178347340811,0.7884473432532987,356.23209286689064
862.7784363506776,354.0860443226408,0.6649849034759953,332.4639438100715
639.6541517088488,33.67530073438585,0.260286857566003,163.17834160782976
1845.8236369299902,291.08523008813665,0.9071950307058299,549.1296110659282
1850.6270857449956,172.94152847647837,0.670732311905834,578.9926521287664
1449.652185909902,310.45775888373856,0.56044063098044,481.6191121900254
1008.544686573051,22.871016906256425,0.11098946921348107,428.48453261736404
1023.8143619189914,435.7684030761881,0.4470555438064254,415.99068601335046
1588.933518305359,486.74448458869847,0.4603582712019263,505.1941131987557
1845.6653899288656,484.4389276428457,0.86456360952267,622.4351586596339
1830.629636397676,374.82591587146237,0.5466482201877885,675.2779036870841
1669.8133187864357,65.04312006531599,0.38040054897040965,618.4127983473873
1463.0474692314315,379.1315979645113,0.9768003285106593,435.53907478328483
626.2099474925733,12.293458229400755,0.11072059332631567,96.3365286960325
742.4430711419207,11.061775764498627,0.4225484283119446,318.53579010689623
1847.8312827906188,161.80510957477063,0.04202467517140529,606.1953180882022
1409.6435894893848,244.32159520233287,0.7399041207669304,428.4167497055403
513.7955774249444,385.2037089038966,0.9180765521991506,258.00267696960435
652.2073142990482,341.6476883032526,0.28003732955048943,132.2323487324761
1495.2526536620837,222.95135318837416,0.8583416767991209,493.4206762338379
507.59237576932804,136.81333314083292,0.29221823046189777,196.06065982416544
741.212077126248,498.5622500788556,0.9107701616439152,368.38065714670137
1323.1006840498792,213.09065111798648,0.7539619035967839,388.9289340142938
1537.84279653904,225.69351216483773,0.8049067768414386,510.8563901425316
1477.9418892539009,81.81191059583459,0.0180065556004545,413.4755182479178
836.4039641908397,397.4047743749647,0.962810357074026,343.2676129516681
1568.2688320213038,346.84111289074434,0.7266709920703233,495.15422316559585
855.8736312452002,110.38480639438019,0.3047510953861333,258.4644838039636
988.0995472389016,41.19052280792135,0.8293946648588469,254.96013846022913
1619.7371076770362,340.24965103735656,0.28152119841492995,586.5560267216065
1474.449348570822,327.25560714056763,0.872753839566128,550.79575721615
1773.835115741267,136.62976349910466,0.11258039041193701,547.7567169633714
1486.4193384505152,475.4317811252052,0.7036859774607958,542.994426105943
1352.4629050032074,75.52894589045012,0.5406984766449103,348.46915979503956
640.5121517421387,216.16740052130095,0.09653447019544081,220.41294667358198
1051.5737045891503,471.80796008379946,0.24189382825883898,407.34766192424365
897.8035515225881,209.86365846306114,0.01240403627731479,442.35469210451515
865.9844650686254,319.26297383204275,0.46876796546450583,268.09645979483446
1959.5158321286683,198.79719898139714,0.3012652607600004,700.8531778985778
1089.6465870001407,137.107601174335,0.5983574842977588,404.21827075662935
1838.0698327656698,491.9888239799141,0.2972378077086172,663.8802586309614
1446.7079389958944,204.66700315752152,0.2999191115069847,562.90679845118
1692.2169553124727,447.04960183956723,0.7431931987316034,615.7545999118715
1253.9556396577882,114.97730294554309,0.04814283597835345,418.6449265534394
1365.3558269395387,106.55235201254165,0.9028949951919872,428.3514753330119
1238.776540728296,15.56704144225568,0.8522638743911815,436.0100410153104
792.8644816970668,325.83341268794254,0.6678046832264065,357.9162692055754
1583.678172892258,184.26317186188058,0.5932215701073843,480.7315440222536
921.1585436612837,432.17912491981855,0.8923024981396522,296.91025860222436
536.4739496471808,236.60495334577857,0.18533017952871444,198.13267671147997
1468.2084438607517,484.09671395736086,0.07896916219082861,497.2878446460345
765.6660191105734,92.76275785156058,0.2395101699095381,245.10007958970735
1910.6878765293714,434.3115839778054,0.7945782787001903,722.0200443164495
1930.892865503881,388.2984263958709,0.03467026672648332,634.0659292026716
1872.2965853306728,385.460922322026,0.5828068350834896,636.6982716815367
1055.2380503831666,422.39161405844385,0.9954375161913099,404.0504184186776
523.1849247933011,380.51199547149946,0.8556960938375394,275.5649902519382
1892.4778438815881,313.1101608157077,0.5214456890435895,518.0730631972921
1142.2762224759715,65.62243884119378,0.06364090928664234,325.478703863694
1949.9822285655043,16.263089745625958,0.8313735143857098,598.8946084841888
1945.4299656338792,460.4239239078434,0.5989785081772105,735.7776201438933
1779.5141832010402,308.325157260369,0.11493299705956683,570.9356573367816
941.6733381043786,398.26864548808817,0.0938572848233562,268.33748095531985
1077.6465929028877,240.76117575627504,0.9096268194365924,402.52274800237177
1776.7050072752854,58.65409448119724,0.6692002629380784,513.0411216638374
975.3830077344164,62.59289610127522,0.8292867993167555,245.7330772659936
754.2391200291388,342.78264361448566,0.8789789002822673,263.69889313600584
1335.2018936875252,215.15294744973136,0.5717723520483222,434.42206694861625
1904.2321612411715,100.26236335016836,0.5174463517550413,561.1366324506499
1544.0446950124594,245.79727337071844,0.4304274103209902,402.13760306396017
1355.0917551340476,32.104468537567044,0.3169465877911193,457.8334247508634
645.7647406561528,290.9857009571994,0.43459596085871177,315.7137740483077
1422.5108400487547,134.49670221754883,0.7738796557301564,486.30607999068445
1985.080775156395,398.7795503185941,0.6019234310151316,618.456051432498
710.126022854786,155.18097946178688,0.8925232899548461,234.08867838041274
1277.494478545605,227.6100745409006,0.4433800143791877,428.48863071182666
1816.0596078919332,5.810269954050318,0.607089578718754,575.9803647943573
1611.1529266313066,36.22344389727944,0.6313075530919887,524.0707219600611
1545.5236114929019,196.24677820334242,0.5916971623063255,466.2569188658449
1553.726125980664,239.96941735856174,0.7026337730855163,518.2817624638981
1039.2367268296327,300.01027405965186,0.23743346837480628,394.6608364384197
940.3877663967401,145.83128935465163,0.5123637775457907,384.1249402750453
1714.0417332177703,347.4909430632713,0.10422480280834767,618.9464580495023
1715.1700920187711,430.0611985946023,0.38451132764481255,640.0545528260923
1800.6084778701556,389.9254944466749,0.4876670686212644,622.4077403537118
1869.860828834707,19.809412674178574,0.6522242595454725,635.5083108713775
1267.0135982914067,240.25347362891446,0.9505310525862035,448.73796711643837
1252.2744420307995,52.46508920908744,0.6006510665483559,343.1810200490337
1697.4427684501627,121.02250793126373,0.7435939161765598,603.6801900191788
1474.9458961666478,493.33129663357323,0.5062660594952028,576.0958184096098
1552.950315886555,71.24777145075662,0.6341040313763313,458.0458584028313
1693.6890041541517,249.44407672567803,0.07093221613377343,534.0279614430323
1835.0080127263495,309.07786715905956,0.254391580841847,627.1721936648389
1006.9927352773037,351.232485272052,0.3618530932051387,395.5397427103012
1063.374428959916,279.82434174345707,0.47249335500651357,384.88905965372714
640.9729097613035,4.88542370959183,0.045648745502383736,208.8389562170039
1367.420211494261,163.23065412199594,0.14002409755331768,527.8840654112518
553.9134106951132,258.85582169235573,0.2768143077913058,271.5500265895285
1198.3970271986902,43.93324957241668,0.9715326909010507,377.93469090643174
1313.966952061365,175.3134656045904,0.33134700710305076,476.351442478412
929.8118781924265,16.601554395683284,0.48204105811208253,230.68588326629887
1386.2498908535163,39.28924857751037,0.19609771273839294,443.6487792401712
545.7503749085741,198.46163810079804,0.6107800710757683,293.9438355864949
556.0222831238216,66.35787702153017,0.2806832155159743,169.2040338933854
1733.9008409894873,283.7704241307791,0.20699257843842678,534.5633399498915
1040.2859621168943,344.73248456863286,0.5165726284459791,348.47949838198645
690.5907689778271,400.2933495545414,0.005505799160420821,232.75479931705303
1283.3648900822066,100.07512212240505,0.0076640326492253275,365.7871624460227
1654.9903296479163,83.74129112953487,0.21906880910185778,494.7418590716905
823.7315412452647,52.28392016720013,0.03672136250082114,187.30156758433742
1434.3357137285004,318.21512477181835,0.10802575413069138,494.73545834580705
628.021197490652,353.2378632434506,0.3388606493387516,304.2016766501519
577.5225817529115,15.793072412821019,0.8025856795798129,131.10783856904962
1297.031947352222,468.1061231218449,0.5720486433693008,558.7522098764609
1310.9526824151599,25.985641825736206,0.5126677259564164,424.0738042886706
1456.1448522473097,270.64816765053524,0.29348882320812164,542.5314673678237
1589.1370005839924,354.5302597254582,0.9317537194328164,514.8485997996257
1963.778119193802,435.4845618730428,0.39701504123719167,718.9963109902036
1274.450522451793,357.0434660662139,0.08709276679577149,399.1558642056945
984.4347094118689,400.86404153489593,0.6170665161178013,420.077302823977
1692.7792921530554,169.72509627140303,0.11383839347660141,550.3821577292214
906.2483768931113,407.4125568732561,0.3452231428016921,381.054107756104
1158.4571310584543,40.05742319233757,0.5074119387178089,296.819634868633
617.6845720133989,447.4083280302638,0.8742225246851758,230.12096734871068
538.0261151231863,273.79618807686813,0.49354658034011867,246.07783772303276
1943.9726220168875,408.64888498124685,0.7022587660316643,617.5743892667087
1753.9701807683086,226.15914225915006,0.9928168389990704,594.6824789711786
1543.961309140547,321.78884759826246,0.13148911989798162,459.20242085079406
1113.429416621405,263.2013304680566,0.2747315255195195,429.10527486591815
759.9414801062687,365.7947608776659,0.3945760755976464,239.55468807654808
734.6555640066291,40.81499101529479,0.42182817853883137,256.2168471068777
875.364347246893,30.1760419952819,0.41102107526554577,299.96716136295083
1323.8399970591809,123.55161700507323,0.9076110025565549,387.1144926975458
1571.8938840500934,79.77234005659417,0.7140326444668564,516.6953648450299
1490.2960650765967,435.89178329610087,0.6079052140907037,547.350079870286
919.9008454189143,109.60699367902215,0.3093727178627821,270.9804968236281
1932.2979209947912,487.93262790956567,0.8237903842212947,626.9305467149622
1606.8453750436527,168.44789588555344,0.9550605114849889,417.707413157726
1331.531078767101,91.05895784434964,0.8211982825502265,435.23573739223997
1417.5811193515283,394.84925357123956,0.0015651051914729042,426.0042044621228
1129.4000936416849,329.35388775043805,0.636401370183407,409.5216557516768
871.5964842517362,249.09785822656949,0.051135381442100725,298.13121965486647
1033.9590179768925,277.6817754688156,0.25760722033372185,399.70695998077406
1636.7691656965537,359.6008891361319,0.059524700347771686,547.8546050317341
521.5902329446338,114.22737066564936,0.6037954529493877,162.9105342444604
674.1089607603743,498.16695802837097,0.6865899134926068,338.5282740395505
569.0039630326291,487.3965810733916,0.11448763806590512,284.9448553424795
561.0932034784552,325.16284317346845,0.3838388830449795,249.20671142567363
1783.1908760165109,99.77122546457257,0.456236508955542,578.4205110391896
1555.4867890700355,340.11412121564564,0.3690530217609166,457.9271601059606
1211.2607436309877,36.09920448958792,0.12102500048519305,408.44960048661153
646.7512409765022,15.326251102903033,0.4189477901874754,227.75595699323011
1237.4238126752484,128.84144425560683,0.7511780478084181,346.2363940296519
1210.2076561708486,231.31147836965815,0.07100766453325547,397.1276696079295
759.8028048650228,434.13625270419027,0.08018001408190345,312.81074562037156
1150.7774738569597,363.584534883154,0.3547712918359842,411.2607870428157
1097.7571015960602,371.3532605999905,0.941725711618925,420.38495349840474
1423.7751470783246,212.74666722403768,0.668572646722914,541.3170739245364
1452.6404763014657,172.96749627348146,0.6786699566725648,524.5418455244446
567.9560146580668,185.51938149230136,0.36191999083786497,141.91591302339378
1061.9189219397067,493.82478186802894,0.5936607912085384,448.50349854994107
1438.7898735713545,20.05459570624124,0.010131184027743378,502.09556030782784
1254.7043878701315,433.51574806122426,0.6360960464095422,482.5185016123853
1784.7347617824835,289.3377042861967,0.9132869475762367,647.9283193460403
1488.0404474284176,219.30770959479523,0.6125734683448192,590.9484557793571
744.4016406221446,362.6288302075682,0.873698593466345,347.1191053928527
605.8531211006448,243.33447071235142,0.7239730554660938,242.96065756029677
1463.6289173094733,436.71161904083027,0.12055841640369025,578.6974785468861
539.7669658124328,450.35093200562926,0.9024533072858417,259.33491313042884
1378.663371910195,210.8604634367277,0.06644384435577488,456.9729008090874
1910.3453621374365,138.41389861752577,0.5339674725477638,583.2690733263042
1363.2112668138184,296.1751642966811,0.14213712379345766,546.3832945574665
1082.2548893097828,456.18167280834547,0.011706610730904066,374.99253871857695
1464.9323276635298,105.3310945028333,0.422034260127639,537.2065068595441
1187.379335737275,311.4832917817414,0.29504070765415624,443.53316933531477
1318.4251839739024,315.7801100462603,0.486000493797603,388.76686851070554
1912.1972131647879,366.5565112076405,0.5771998867345508,665.410650829209
1079.1539567011614,65.7838425636299,0.04373907230894736,231.9060040477241
1941.7858457358714,357.91248234104427,0.12300329512374564,685.4059513600345
1858.0259629340956,454.5162603328205,0.5586423964504253,692.6284793358873
793.6867021839446,89.84155443512098,0.34316735317265823,226.4908404949221
604.0419513127482,118.77166246193882,0.729173487549448,211.2172200327463
651.16700206614,485.6975470208198,0.6522916485919397,390.2627108763795
527.3327384773246,90.48847635474489,0.8456043629899068,151.0947420373485
641.6644411338925,427.1925466847896,0.6924928266692253,225.06171160696258
1524.5101601245353,246.1389282240174,0.42993107739014813,580.706996913033
606.7829726903435,123.61553720158852,0.6729666223944324,304.9546554361999
978.463445440642,435.3749506362557,0.2753811742554185,380.82634546926164
1767.3129664541818,222.65262750133274,0.3063134987782127,625.3281985568167
534.9079036037388,257.4086769648451,0.7889851599207933,279.1068007666268
1721.7027238834037,179.61668469988285,0.4464195164015822,515.3545844297187
922.7821621600999,296.47542571746374,0.7983803405183525,311.9442800571811
677.2472414324843,81.76193629251138,0.8224223736682784,281.1525275833512
1545.105748046226,195.54076832588035,0.8575623376612838,586.9763482482355
1443.414270169826,484.70616116764376,0.9166352358412073,558.2012198167785
1816.2080202905795,129.06671635056378,0.43098522051329624,526.7281302042352
1602.6065657058286,328.3683322706461,0.31886681832113883,645.8405784326819
1705.221395577273,162.59503211234744,0.5821987465941139,517.5951000797124
923.0518588569597,386.7365628433003,0.3711724234376276,337.54309840951913
766.1593156695842,65.43683035917492,0.601074166800233,260.1121599138713
1625.9221274612876,484.91052253927234,0.7055858626438246,662.5373223682438
1710.252108900896,226.89477069181962,0.6884050184921369,601.2222261380931
1985.75771300101,118.02523167323199,0.37455288702012135,640.113090541747
1118.9265153671397,36.748373665006326,0.16686020169875282,366.20874186921833
1058.0271286891748,84.87895254377037,0.43052933846220753,336.60271548152605
1664.6194411129952,259.88697427800884,0.14259414408190874,579.2844623298339
1011.2053103795267,168.50158821564315,0.8900970351838083,210.6729165757899
1896.135988405347,414.44168294130475,0.3458774607378574,636.9333479024489
1787.6191277645178,215.44376183090296,0.15445974722332378,591.4560334160974
1143.4910410625275,124.35713629381495,0.025447759905750877,310.3705801725365
1626.306601687246,308.572493302015,0.6458223862864843,568.9872272957834
1631.8143111270235,353.3886084427229,0.6369023174547432,550.062144209091
654.6858032538989,83.52095395047493,0.34060416658129167,300.9177770986973
1853.82936001935,83.80960814415883,0.071711888847651,651.5688870842642
1257.8785586717859,18.335713466771487,0.409628894895232,357.78139472847147
1739.6861991616124,368.20100753282026,0.3112174950633936,588.0352974262194
980.0744015459177,331.9022638109025,0.6771206397350094,356.77310700950966
1843.2848427443007,237.31543787490693,0.6057792494526903,577.9261445152357
1083.8025181012447,422.08522448459854,0.36459372819754,419.3455089015192
516.2564772204476,402.8350764750266,0.2178925542549901,197.55164427218557
1858.0729646288955,292.6771821983761,0.9880359661555919,559.5253626780831
636.9300151792004,434.1356402566293,0.45400162119611487,309.08709396221906
978.9704563856224,102.92060501838412,0.688274235780237,345.82056455403205
1925.0929505762074,55.959809698863936,0.14055296757836078,548.5181144263933
1925.9107204063341,134.8748057584948,0.4855896996593978,649.564507781695
1360.156832184929,28.543428044657425,0.027536719869465487,382.17960247813056
1447.7558182546989,265.58476400051603,0.50545511791045,500.15250569020293
1172.6682829674796,468.30284614748075,0.9640174071177023,486.5746564910746
939.8161575470967,19.671770334254823,0.3842067129858002,284.23699376709294
992.996818054874,61.0549570050134,0.03899601257491159,332.85098202577905
1508.7776841155576,226.09951414171763,0.03095579091934353,472.0348214477242
